Subject,Control,Complexity,Start-Month,Start-Day,Start-Hour,Start-Min,Start-Sec,End-Month,End-Day,End-Hour,End-Min,End-Sec
01,none,low,2,13,11,38,59,2,13,11,43,47
01,autoergodic,low,2,13,12,4,54,2,13,12,9,42
01,none,high,2,13,11,57,28,2,13,12,2,16
01,autoergodic,high,2,13,12,11,15,2,13,12,16,3
03,autoergodic,high,2,10,21,8,7,2,10,21,12,55
04,none,low,2,11,12,53,58,2,11,12,58,46
07,none,low,2,12,11,38,29,2,12,11,43,17
07,autoergodic,low,2,12,12,43,11,2,12,12,47,59
07,none,high,2,12,11,31,0,2,12,11,35,48
08,none,low,2,12,14,0,16,2,12,14,5,4
08,none,high,2,12,13,29,43,2,12,13,34,31
08,autoergodic,high,2,12,14,18,20,2,12,14,23,8
09,none,low,2,12,16,29,22,2,12,16,34,10
09,autoergodic,low,2,12,16,50,4,2,12,16,54,52
09,none,high,2,12,15,49,50,2,12,15,54,38
09,autoergodic,high,2,12,17,3,35,2,12,17,8,23
10,autoergodic,high,2,12,17,38,15,2,12,17,43,3
11,none,low,2,12,21,11,19,2,12,21,16,7
11,autoergodic,low,2,12,20,15,31,2,12,20,20,19
11,none,high,2,12,20,6,52,2,12,20,11,40
13,none,low,2,13,16,47,20,2,13,16,52,8
13,autoergodic,low,2,13,16,39,32,2,13,16,44,20
13,none,high,2,13,16,3,22,2,13,16,8,10
13,autoergodic,high,2,13,16,11,36,2,13,16,16,24
14,none,low,2,13,17,53,50,2,13,17,58,38
14,autoergodic,low,2,13,19,4,33,2,13,19,9,21
14,none,high,2,13,18,23,50,2,13,18,28,38
14,autoergodic,high,2,13,18,45,46,2,13,18,50,34
15,none,low,2,14,11,59,34,2,14,12,4,22
15,autoergodic,low,2,14,12,28,21,2,14,12,33,9
15,none,high,2,14,11,49,22,2,14,11,54,10
15,autoergodic,high,2,14,12,54,13,2,14,12,59,1
17,none,low,2,14,18,17,9,2,14,18,21,38
17,autoergodic,low,2,14,19,33,15,2,14,19,37,44
17,none,high,2,14,18,54,39,2,14,18,59,8
17,sharedergodic,high,2,20,11,17,51,2,20,11,22,20
17,autoergodic,high,2,14,19,1,28,2,14,19,5,57
18,none,low,2,14,21,22,3,2,14,21,26,32
18,autoergodic,low,2,14,20,44,32,2,14,20,49,1
18,none,high,2,14,20,51,3,2,14,20,55,32
18,autoergodic,high,2,14,20,37,43,2,14,20,42,12
19,none,low,2,15,13,59,13,2,15,14,4,1
19,autoergodic,low,2,15,14,6,46,2,15,14,11,34
19,none,high,2,15,14,26,23,2,15,14,31,11
19,autoergodic,high,2,15,14,33,58,2,15,14,38,46
20,none,low,2,15,15,29,52,2,15,15,34,40
20,autoergodic,low,2,15,15,16,33,2,15,15,21,21
20,none,high,2,15,15,37,46,2,15,15,42,34
20,autoergodic,high,2,15,16,23,55,2,15,16,28,43
21,none,low,2,15,18,6,59,2,15,18,11,47
21,none,high,2,15,17,56,43,2,15,18,1,31
21,autoergodic,high,2,15,18,26,46,2,15,18,31,34
22,none,low,2,15,20,6,45,2,15,20,11,33
22,autoergodic,low,2,15,19,52,23,2,15,19,57,11
22,none,high,2,15,19,59,54,2,15,20,4,42
22,autoergodic,high,2,15,21,19,47,2,15,21,24,35
23,none,low,2,16,11,32,34,2,16,11,37,22
23,autoergodic,low,2,16,11,50,14,2,16,11,55,2
23,none,high,2,16,11,16,1,2,16,11,20,49
23,autoergodic,high,2,16,11,57,21,2,16,12,2,9
24,none,low,2,16,13,5,51,2,16,13,10,39
24,autoergodic,low,2,16,12,59,17,2,16,13,4,5
24,none,high,2,16,13,12,50,2,16,13,17,38
25,none,low,2,16,16,42,8,2,16,16,46,56
25,autoergodic,low,2,16,15,31,3,2,16,15,35,51
25,none,high,2,16,15,38,33,2,16,15,43,21
25,autoergodic,high,2,16,15,45,51,2,16,15,50,39
26,none,low,2,16,17,45,35,2,16,17,50,23
26,autoergodic,low,2,16,17,52,27,2,16,17,57,15
26,none,high,2,16,18,8,19,2,16,18,13,7
26,autoergodic,high,2,16,18,24,29,2,16,18,29,17
27,none,low,2,16,20,32,31,2,16,20,37,19
27,autoergodic,low,2,16,20,13,27,2,16,20,18,15
27,none,high,2,16,19,35,44,2,16,19,40,32
28,none,low,2,16,22,25,59,2,16,22,30,47
28,autoergodic,low,2,16,22,32,37,2,16,22,37,25
28,none,high,2,16,21,30,28,2,16,21,35,16
29,none,low,2,17,14,33,53,2,17,14,38,41
29,autoergodic,low,2,17,14,41,8,2,17,14,45,56
29,none,high,2,17,14,26,22,2,17,14,31,10
29,autoergodic,high,2,17,13,20,6,2,17,13,24,54
30,none,low,2,17,17,44,46,2,17,17,49,29
30,autoergodic,low,2,17,18,37,5,2,17,18,41,48
30,none,high,2,17,17,37,33,2,17,17,42,16
30,autoergodic,high,2,17,18,18,32,2,17,18,23,15
31,none,low,2,17,19,48,51,2,17,19,53,39
31,autoergodic,low,2,17,20,22,41,2,17,20,27,29
31,none,high,2,17,20,15,4,2,17,20,19,52
31,autoergodic,high,2,17,20,37,53,2,17,20,42,41
32,none,low,2,17,22,48,39,2,17,22,53,27
32,autoergodic,low,2,17,23,2,0,2,17,23,6,48
32,none,high,2,17,22,34,17,2,17,22,39,5
32,autoergodic,high,2,17,23,19,51,2,17,23,24,39
33,none,low,2,18,13,5,10,2,18,13,9,58
33,autoergodic,low,2,18,13,27,35,2,18,13,32,23
33,none,high,2,18,12,20,10,2,18,12,24,58
33,autoergodic,high,2,18,13,20,12,2,18,13,25,0
34,none,low,2,18,15,5,48,2,18,15,10,36
34,autoergodic,low,2,18,14,33,55,2,18,14,38,43
34,none,high,2,18,15,13,53,2,18,15,18,41
34,autoergodic,high,2,18,14,51,22,2,18,14,56,10
35,none,low,2,18,16,46,51,2,18,16,51,39
35,autoergodic,low,2,18,17,34,20,2,18,17,39,8
35,none,high,2,18,16,10,14,2,18,16,15,2
36,none,low,2,18,19,7,47,2,18,19,12,35
36,autoergodic,low,2,18,18,54,37,2,18,18,59,25
36,none,high,2,18,18,3,5,2,18,18,7,53
36,autoergodic,high,2,18,18,39,11,2,18,18,43,59
37,none,low,2,18,22,30,4,2,18,22,34,52
37,autoergodic,low,2,18,21,37,29,2,18,21,42,17
37,none,high,2,18,21,45,15,2,18,21,50,3
37,autoergodic,high,2,18,21,30,37,2,18,21,35,25
38,none,low,2,19,11,27,57,2,19,11,32,43
38,autoergodic,low,2,19,11,21,34,2,19,11,26,20
38,none,high,2,19,10,23,35,2,19,10,28,21
38,autoergodic,high,2,19,11,42,13,2,19,11,46,59
39,none,low,2,19,12,57,2,2,19,13,1,50
39,autoergodic,low,2,19,14,14,50,2,19,14,19,38
39,none,high,2,19,13,14,13,2,19,13,19,1
39,sharedergodic,high,2,19,14,7,21,2,19,14,12,9
40,none,low,2,19,15,6,37,2,19,15,11,25
40,autoergodic,low,2,19,16,17,59,2,19,16,22,47
40,none,high,2,19,16,2,23,2,19,16,7,11
40,autoergodic,high,2,19,15,27,58,2,19,15,32,46
41,none,low,2,19,18,6,7,2,19,18,10,55
41,autoergodic,low,2,19,18,13,10,2,19,18,17,58
41,none,high,2,19,17,49,26,2,19,17,54,14
41,sharedergodic,high,2,19,17,41,47,2,19,17,46,35
41,autoergodic,high,2,19,18,35,33,2,19,18,40,21
42,none,low,2,19,19,53,8,2,19,19,57,56
42,sharedergodic,low,2,19,20,47,39,2,19,20,52,27
42,autoergodic,low,2,19,21,18,21,2,19,21,23,9
42,none,high,2,19,20,54,52,2,19,20,59,40
42,directergodic,high,2,19,21,10,58,2,19,21,15,46
42,autoergodic,high,2,19,21,2,2,2,19,21,6,50
