Subject,Control,Complexity,Trial,Skill,Perweek,Lifetime,Expertise,Alllow,Allhigh,RR
Sub01,none,low,trial0,0,35,41860,expert,1,1,734.5343511450383
Sub01,waypoint,low,trial1,0,35,41860,expert,1,1,723.731829573935
Sub01,directergodic,low,trial2,0,35,41860,expert,1,1,728.469696969697
Sub01,sharedergodic,low,trial3,0,35,41860,expert,1,1,714.5767326732672
Sub01,autoergodic,low,trial4,0,35,41860,expert,1,1,735.6768447837151
Sub01,none,high,trial5,0,35,41860,expert,1,1,732.0228426395938
Sub01,waypoint,high,trial6,0,35,41860,expert,1,1,714.8118811881187
Sub01,directergodic,high,trial7,0,35,41860,expert,1,1,717.8308457711443
Sub01,sharedergodic,high,trial8,0,35,41860,expert,1,1,720.2219451371571
Sub01,autoergodic,high,trial9,0,35,41860,expert,1,1,735.1505102040817
Sub07,none,low,trial0,0,0,200,novice,1,1,1059.4908424908424
Sub07,waypoint,low,trial1,0,0,200,novice,1,1,1093.814393939394
Sub07,directergodic,low,trial2,0,0,200,novice,1,1,1013.4561403508773
Sub07,sharedergodic,low,trial3,0,0,200,novice,1,1,1102.030534351145
Sub07,autoergodic,low,trial4,0,0,200,novice,1,1,1125.31906614786
Sub07,none,high,trial5,0,0,200,novice,1,1,1033.4035714285717
Sub07,waypoint,high,trial6,0,0,200,novice,1,1,1116.127413127413
Sub07,directergodic,high,trial7,0,0,200,novice,1,1,1069.7518518518518
Sub07,sharedergodic,high,trial8,0,0,200,novice,1,1,1087.6150943396226
Sub07,autoergodic,high,trial9,0,0,200,novice,1,1,1071.8773234200744
Sub08,none,low,trial0,0,5.5,1000,expert,1,1,878.1914893617021
Sub08,waypoint,low,trial1,0,5.5,1000,expert,1,1,743.7113402061856
Sub08,directergodic,low,trial2,0,5.5,1000,expert,1,1,900.3115264797508
Sub08,sharedergodic,low,trial3,0,5.5,1000,expert,1,1,862.7283582089552
Sub08,autoergodic,low,trial4,0,5.5,1000,expert,1,1,908.8548895899054
Sub08,none,high,trial5,0,5.5,1000,expert,1,1,900.2242990654207
Sub08,waypoint,high,trial6,0,5.5,1000,expert,1,1,907.8553459119496
Sub08,directergodic,high,trial7,0,5.5,1000,expert,1,1,881.4573170731708
Sub08,sharedergodic,high,trial8,0,5.5,1000,expert,1,1,901.09375
Sub08,autoergodic,high,trial9,0,5.5,1000,expert,1,1,888.2984615384614
Sub09,none,low,trial0,0,2,5000,expert,1,1,468.4684838160137
Sub09,waypoint,low,trial1,0,2,5000,expert,1,1,457.0730158730159
Sub09,directergodic,low,trial2,0,2,5000,expert,1,1,458.8704
Sub09,sharedergodic,low,trial3,0,2,5000,expert,1,1,452.1966942148761
Sub09,autoergodic,low,trial4,0,2,5000,expert,1,1,464.3082077051926
Sub09,none,high,trial5,0,2,5000,expert,1,1,459.7866242038217
Sub09,waypoint,high,trial6,0,2,5000,expert,1,1,475.7516556291391
Sub09,directergodic,high,trial7,0,2,5000,expert,1,1,479.37
Sub09,sharedergodic,high,trial8,0,2,5000,expert,1,1,449.6429699842023
Sub09,autoergodic,high,trial9,0,2,5000,expert,1,1,455.45339652448655
Sub11,none,low,trial0,0,4,5772,expert,1,1,846.958944281525
Sub11,waypoint,low,trial1,0,4,5772,expert,1,1,713.2592592592592
Sub11,directergodic,low,trial2,0,4,5772,expert,1,1,805.158774373259
Sub11,sharedergodic,low,trial3,0,4,5772,expert,1,1,812.5014084507042
Sub11,autoergodic,low,trial4,0,4,5772,expert,1,1,805.0557103064067
Sub11,none,high,trial5,0,4,5772,expert,1,1,757.5853018372702
Sub11,waypoint,high,trial6,0,4,5772,expert,1,1,841.7434402332361
Sub11,directergodic,high,trial7,0,4,5772,expert,1,1,734.234096692112
Sub11,sharedergodic,high,trial8,0,4,5772,expert,1,1,810.6134453781513
Sub11,autoergodic,high,trial9,0,4,5772,expert,1,1,820.3475783475783
Sub13,none,low,trial0,0,8,1000,expert,1,1,870.7951807228917
Sub13,waypoint,low,trial1,0,8,1000,expert,1,1,822.3960113960113
Sub13,directergodic,low,trial2,0,8,1000,expert,1,1,851.6165191740413
Sub13,sharedergodic,low,trial3,0,8,1000,expert,1,1,849.7676470588235
Sub13,autoergodic,low,trial4,0,8,1000,expert,1,1,832.1440922190202
Sub13,none,high,trial5,0,8,1000,expert,1,1,825.8338108882523
Sub13,waypoint,high,trial6,0,8,1000,expert,1,1,797.8867403314918
Sub13,directergodic,high,trial7,0,8,1000,expert,1,1,842.5043731778426
Sub13,sharedergodic,high,trial8,0,8,1000,expert,1,1,844.4678362573101
Sub13,autoergodic,high,trial9,0,8,1000,expert,1,1,838.3401162790698
Sub14,none,low,trial0,0,8,6000,expert,1,1,745.1653746770025
Sub14,waypoint,low,trial1,0,8,6000,expert,1,1,721.465
Sub14,directergodic,low,trial2,0,8,6000,expert,1,1,785.0679347826087
Sub14,sharedergodic,low,trial3,0,8,6000,expert,1,1,771.7573333333332
Sub14,autoergodic,low,trial4,0,8,6000,expert,1,1,796.6906077348067
Sub14,none,high,trial5,0,8,6000,expert,1,1,792.2356164383561
Sub14,waypoint,high,trial6,0,8,6000,expert,1,1,755.4267015706807
Sub14,directergodic,high,trial7,0,8,6000,expert,1,1,778.0913978494624
Sub14,sharedergodic,high,trial8,0,8,6000,expert,1,1,779.3162162162163
Sub14,autoergodic,high,trial9,0,8,6000,expert,1,1,734.5954198473282
Sub18,none,low,trial0,0,17.51,16200,expert,1,1,666.7456790123457
Sub18,waypoint,low,trial1,0,17.51,16200,expert,1,1,649.2668269230769
Sub18,directergodic,low,trial2,0,17.51,16200,expert,1,1,630.4369158878503
Sub18,sharedergodic,low,trial3,0,17.51,16200,expert,1,1,633.0988235294118
Sub18,autoergodic,low,trial4,0,17.51,16200,expert,1,1,658.3121951219512
Sub18,none,high,trial5,0,17.51,16200,expert,1,1,625.3828306264501
Sub18,waypoint,high,trial6,0,17.51,16200,expert,1,1,656.7007299270073
Sub18,directergodic,high,trial7,0,17.51,16200,expert,1,1,647.7956730769231
Sub18,sharedergodic,high,trial8,0,17.51,16200,expert,1,1,635.3018867924528
Sub18,autoergodic,high,trial9,0,17.51,16200,expert,1,1,638.7037914691944
Sub20,none,low,trial0,0,2.5,2000,expert,1,1,894.6749226006192
Sub20,waypoint,low,trial1,0,2.5,2000,expert,1,1,888.1723076923076
Sub20,directergodic,low,trial2,0,2.5,2000,expert,1,1,871.5963855421687
Sub20,sharedergodic,low,trial3,0,2.5,2000,expert,1,1,876.6808510638298
Sub20,autoergodic,low,trial4,0,2.5,2000,expert,1,1,887.68
Sub20,none,high,trial5,0,2.5,2000,expert,1,1,906.2382445141066
Sub20,waypoint,high,trial6,0,2.5,2000,expert,1,1,847.1524926686218
Sub20,directergodic,high,trial7,0,2.5,2000,expert,1,1,949.078947368421
Sub20,sharedergodic,high,trial8,0,2.5,2000,expert,1,1,888.1415384615385
Sub20,autoergodic,high,trial9,0,2.5,2000,expert,1,1,877.1155015197569
Sub21,none,low,trial0,0,0,1200,expert,1,1,969.5805369127517
Sub21,waypoint,low,trial1,0,0,1200,expert,1,1,949.5032894736843
Sub21,directergodic,low,trial2,0,0,1200,expert,1,1,1001.3576388888887
Sub21,sharedergodic,low,trial3,0,0,1200,expert,1,1,969.8047138047141
Sub21,autoergodic,low,trial4,0,0,1200,expert,1,1,988.308219178082
Sub21,none,high,trial5,0,0,1200,expert,1,1,967.4328859060404
Sub21,waypoint,high,trial6,0,0,1200,expert,1,1,957.5116279069767
Sub21,directergodic,high,trial7,0,0,1200,expert,1,1,961.5333333333333
Sub21,sharedergodic,high,trial8,0,0,1200,expert,1,1,1026.163120567376
Sub21,autoergodic,high,trial9,0,0,1200,expert,1,1,959.3023255813954
Sub22,none,low,trial0,0,0,5200,expert,1,1,829.3764367816092
Sub22,waypoint,low,trial1,0,0,5200,expert,1,1,827.9570200573066
Sub22,directergodic,low,trial2,0,0,5200,expert,1,1,847.2668621700881
Sub22,sharedergodic,low,trial3,0,0,5200,expert,1,1,891.6130030959752
Sub22,autoergodic,low,trial4,0,0,5200,expert,1,1,831.2672413793103
Sub22,none,high,trial5,0,0,5200,expert,1,1,814.2457627118644
Sub22,waypoint,high,trial6,0,0,5200,expert,1,1,834.0028818443805
Sub22,directergodic,high,trial7,0,0,5200,expert,1,1,890.7191358024692
Sub22,sharedergodic,high,trial8,0,0,5200,expert,1,1,853.387573964497
Sub22,autoergodic,high,trial9,0,0,5200,expert,1,1,793.9175824175824
Sub24,none,low,trial0,0,0,2000,expert,1,1,667.5034642032333
Sub24,waypoint,low,trial1,0,0,2000,expert,1,1,716.1191066997519
Sub24,directergodic,low,trial2,0,0,2000,expert,1,1,776.1935483870967
Sub24,sharedergodic,low,trial3,0,0,2000,expert,1,1,735.2748091603054
Sub24,autoergodic,low,trial4,0,0,2000,expert,1,1,669.7633410672854
Sub24,none,high,trial5,0,0,2000,expert,1,1,690.219570405728
Sub24,waypoint,high,trial6,0,0,2000,expert,1,1,746.0595854922279
Sub24,directergodic,high,trial7,0,0,2000,expert,1,1,720.3142144638404
Sub24,sharedergodic,high,trial8,0,0,2000,expert,1,1,711.8172839506173
Sub24,autoergodic,high,trial9,0,0,2000,expert,1,1,785.4223433242508
Sub25,none,low,trial0,0,0,1500,expert,1,1,917.7738853503184
Sub25,waypoint,low,trial1,0,0,1500,expert,1,1,860.0358208955223
Sub25,directergodic,low,trial2,0,0,1500,expert,1,1,868.8524096385543
Sub25,sharedergodic,low,trial3,0,0,1500,expert,1,1,835.7427745664738
Sub25,autoergodic,low,trial4,0,0,1500,expert,1,1,869.3945783132531
Sub25,none,high,trial5,0,0,1500,expert,1,1,888.6153846153846
Sub25,waypoint,high,trial6,0,0,1500,expert,1,1,831.8876080691642
Sub25,directergodic,high,trial7,0,0,1500,expert,1,1,915.663492063492
Sub25,sharedergodic,high,trial8,0,0,1500,expert,1,1,814.0169014084507
Sub25,autoergodic,high,trial9,0,0,1500,expert,1,1,869.0540540540541
Sub26,none,low,trial0,0,0,2028,expert,1,1,987.1780821917807
Sub26,waypoint,low,trial1,0,0,2028,expert,1,1,1003.3055555555555
Sub26,directergodic,low,trial2,0,0,2028,expert,1,1,987.2123287671233
Sub26,sharedergodic,low,trial3,0,0,2028,expert,1,1,1045.144927536232
Sub26,autoergodic,low,trial4,0,0,2028,expert,1,1,993.254295532646
Sub26,none,high,trial5,0,0,2028,expert,1,1,1024.5886524822695
Sub26,waypoint,high,trial6,0,0,2028,expert,1,1,934.1612903225806
Sub26,directergodic,high,trial7,0,0,2028,expert,1,1,1035.31541218638
Sub26,sharedergodic,high,trial8,0,0,2028,expert,1,1,1052.7127272727273
Sub26,autoergodic,high,trial9,0,0,2028,expert,1,1,1019.9081272084807
Sub27,none,low,trial0,0,2.5,3896,expert,1,1,878.9240121580548
Sub27,waypoint,low,trial1,0,2.5,3896,expert,1,1,883.4128440366973
Sub27,directergodic,low,trial2,0,2.5,3896,expert,1,1,845.9239766081871
Sub27,sharedergodic,low,trial3,0,2.5,3896,expert,1,1,895.7360248447204
Sub27,autoergodic,low,trial4,0,2.5,3896,expert,1,1,892.0154320987656
Sub27,none,high,trial5,0,2.5,3896,expert,1,1,886.5337423312883
Sub27,waypoint,high,trial6,0,2.5,3896,expert,1,1,810.4887640449437
Sub27,directergodic,high,trial7,0,2.5,3896,expert,1,1,867.7417417417417
Sub27,sharedergodic,high,trial8,0,2.5,3896,expert,1,1,874.3
Sub27,autoergodic,high,trial9,0,2.5,3896,expert,1,1,920.9009584664535
Sub28,none,low,trial0,0,0,1000,expert,1,1,1042.7075812274368
Sub28,waypoint,low,trial1,0,0,1000,expert,1,1,1027.729537366548
Sub28,directergodic,low,trial2,0,0,1000,expert,1,1,1020.1554770318021
Sub28,sharedergodic,low,trial3,0,0,1000,expert,1,1,974.9292929292931
Sub28,autoergodic,low,trial4,0,0,1000,expert,1,1,1086.6616541353385
Sub28,none,high,trial5,0,0,1000,expert,1,1,1071.3370370370371
Sub28,waypoint,high,trial6,0,0,1000,expert,1,1,1014.4
Sub28,directergodic,high,trial7,0,0,1000,expert,1,1,1034.9605734767026
Sub28,sharedergodic,high,trial8,0,0,1000,expert,1,1,1062.70110701107
Sub28,autoergodic,high,trial9,0,0,1000,expert,1,1,1040.6209386281591
Sub29,none,low,trial0,0,5,10000,expert,1,1,854.0384615384614
Sub29,waypoint,low,trial1,0,5,10000,expert,1,1,813.7633802816902
Sub29,directergodic,low,trial2,0,5,10000,expert,1,1,842.0903790087464
Sub29,sharedergodic,low,trial3,0,5,10000,expert,1,1,834.1676300578033
Sub29,autoergodic,low,trial4,0,5,10000,expert,1,1,865.7957957957957
Sub29,none,high,trial5,0,5,10000,expert,1,1,830.5143678160921
Sub29,waypoint,high,trial6,0,5,10000,expert,1,1,843.1725146198829
Sub29,directergodic,high,trial7,0,5,10000,expert,1,1,806.0446927374303
Sub29,sharedergodic,high,trial8,0,5,10000,expert,1,1,847.2258064516128
Sub29,autoergodic,high,trial9,0,5,10000,expert,1,1,833.8760806916426
Sub30,none,low,trial0,0,0,400,novice,1,1,701.0592592592592
Sub30,waypoint,low,trial1,0,0,400,novice,1,1,690.0216802168022
Sub30,directergodic,low,trial2,0,0,400,novice,1,1,694.4474327628363
Sub30,sharedergodic,low,trial3,0,0,400,novice,1,1,692.6682926829268
Sub30,autoergodic,low,trial4,0,0,400,novice,1,1,706.8383084577115
Sub30,none,high,trial5,0,0,400,novice,1,1,679.2296650717702
Sub30,waypoint,high,trial6,0,0,400,novice,1,1,689.3065693430658
Sub30,directergodic,high,trial7,0,0,400,novice,1,1,688.1598062953997
Sub30,sharedergodic,high,trial8,0,0,400,novice,1,1,671.5059101654846
Sub30,autoergodic,high,trial9,0,0,400,novice,1,1,705.0769230769231
Sub31,none,low,trial0,0,0,2,novice,1,1,829.3954154727794
Sub31,waypoint,low,trial1,0,0,2,novice,1,1,911.4984227129338
Sub31,directergodic,low,trial2,0,0,2,novice,1,1,807.5139664804469
Sub31,sharedergodic,low,trial3,0,0,2,novice,1,1,825.4257142857142
Sub31,autoergodic,low,trial4,0,0,2,novice,1,1,825.2285714285713
Sub31,none,high,trial5,0,0,2,novice,1,1,788.5218579234974
Sub31,waypoint,high,trial6,0,0,2,novice,1,1,893.3219814241486
Sub31,directergodic,high,trial7,0,0,2,novice,1,1,857.080118694362
Sub31,sharedergodic,high,trial8,0,0,2,novice,1,1,844.0672514619882
Sub31,autoergodic,high,trial9,0,0,2,novice,1,1,806.5083798882681
Sub32,none,low,trial0,0,10,1750,expert,1,1,717.5074626865671
Sub32,waypoint,low,trial1,0,10,1750,expert,1,1,709.1449631449632
Sub32,directergodic,low,trial2,0,10,1750,expert,1,1,713.6064356435643
Sub32,sharedergodic,low,trial3,0,10,1750,expert,1,1,725.4547738693468
Sub32,autoergodic,low,trial4,0,10,1750,expert,1,1,745.1958762886599
Sub32,none,high,trial5,0,10,1750,expert,1,1,729.2348484848485
Sub32,waypoint,high,trial6,0,10,1750,expert,1,1,717.1985111662531
Sub32,directergodic,high,trial7,0,10,1750,expert,1,1,722.7919799498745
Sub32,sharedergodic,high,trial8,0,10,1750,expert,1,1,735.4936386768447
Sub32,autoergodic,high,trial9,0,10,1750,expert,1,1,738.8363171355497
Sub33,none,low,trial0,0,0,72,novice,1,1,868.7650602409639
Sub33,waypoint,low,trial1,0,0,72,novice,1,1,961.7966666666665
Sub33,directergodic,low,trial2,0,0,72,novice,1,1,948.0426229508196
Sub33,sharedergodic,low,trial3,0,0,72,novice,1,1,864.2814371257484
Sub33,autoergodic,low,trial4,0,0,72,novice,1,1,978.0406779661017
Sub33,none,high,trial5,0,0,72,novice,1,1,797.8163841807909
Sub33,waypoint,high,trial6,0,0,72,novice,1,1,935.5
Sub33,directergodic,high,trial7,0,0,72,novice,1,1,938.3745928338761
Sub33,sharedergodic,high,trial8,0,0,72,novice,1,1,932.9773462783172
Sub33,autoergodic,high,trial9,0,0,72,novice,1,1,949.9703947368421
Sub34,none,low,trial0,0,8,15236,expert,1,1,830.0028735632184
Sub34,waypoint,low,trial1,0,8,15236,expert,1,1,820.3409090909091
Sub34,directergodic,low,trial2,0,8,15236,expert,1,1,797.7762430939226
Sub34,sharedergodic,low,trial3,0,8,15236,expert,1,1,815.1666666666665
Sub34,autoergodic,low,trial4,0,8,15236,expert,1,1,824.8
Sub34,none,high,trial5,0,8,15236,expert,1,1,814.9237288135594
Sub34,waypoint,high,trial6,0,8,15236,expert,1,1,819.0339943342776
Sub34,directergodic,high,trial7,0,8,15236,expert,1,1,817.4135977337111
Sub34,sharedergodic,high,trial8,0,8,15236,expert,1,1,808.6330532212885
Sub34,autoergodic,high,trial9,0,8,15236,expert,1,1,797.646408839779
Sub35,none,low,trial0,0,0,14560,expert,1,1,912.6360759493672
Sub35,waypoint,low,trial1,0,0,14560,expert,1,1,866.3813813813814
Sub35,directergodic,low,trial2,0,0,14560,expert,1,1,868.6006006006006
Sub35,sharedergodic,low,trial3,0,0,14560,expert,1,1,854.5917159763312
Sub35,autoergodic,low,trial4,0,0,14560,expert,1,1,872.7069486404832
Sub35,none,high,trial5,0,0,14560,expert,1,1,887.6196319018405
Sub35,waypoint,high,trial6,0,0,14560,expert,1,1,905.4137931034484
Sub35,directergodic,high,trial7,0,0,14560,expert,1,1,857.7566765578637
Sub35,sharedergodic,high,trial8,0,0,14560,expert,1,1,889.96
Sub35,autoergodic,high,trial9,0,0,14560,expert,1,1,935.62012987013
Sub36,none,low,trial0,0,10,7800,expert,1,1,870.7198795180722
Sub36,waypoint,low,trial1,0,10,7800,expert,1,1,852.7100591715978
Sub36,directergodic,low,trial2,0,10,7800,expert,1,1,868.6876876876877
Sub36,sharedergodic,low,trial3,0,10,7800,expert,1,1,860.4925373134329
Sub36,autoergodic,low,trial4,0,10,7800,expert,1,1,902.221875
Sub36,none,high,trial5,0,10,7800,expert,1,1,861.7172619047618
Sub36,waypoint,high,trial6,0,10,7800,expert,1,1,865.1676646706587
Sub36,directergodic,high,trial7,0,10,7800,expert,1,1,868.8348348348349
Sub36,sharedergodic,high,trial8,0,10,7800,expert,1,1,896.9751552795032
Sub36,autoergodic,high,trial9,0,10,7800,expert,1,1,890.3919753086419
Sub37,none,low,trial0,0,5,3900,expert,1,1,829.3925501432665
Sub37,waypoint,low,trial1,0,5,3900,expert,1,1,716.4764267990074
Sub37,directergodic,low,trial2,0,5,3900,expert,1,1,774.461126005362
Sub37,sharedergodic,low,trial3,0,5,3900,expert,1,1,762.4788359788361
Sub37,autoergodic,low,trial4,0,5,3900,expert,1,1,744.569587628866
Sub37,none,high,trial5,0,5,3900,expert,1,1,766.684350132626
Sub37,waypoint,high,trial6,0,5,3900,expert,1,1,714.6064356435643
Sub37,directergodic,high,trial7,0,5,3900,expert,1,1,804.4289693593315
Sub37,sharedergodic,high,trial8,0,5,3900,expert,1,1,776.497311827957
Sub37,autoergodic,high,trial9,0,5,3900,expert,1,1,740.6923076923077
Sub39,none,low,trial0,0,0,580,novice,1,1,826.704871060172
Sub39,waypoint,low,trial1,0,0,580,novice,1,1,826.4827586206897
Sub39,directergodic,low,trial2,0,0,580,novice,1,1,855.8724035608309
Sub39,sharedergodic,low,trial3,0,0,580,novice,1,1,843.1020408163264
Sub39,autoergodic,low,trial4,0,0,580,novice,1,1,823.6438746438747
Sub39,none,high,trial5,0,0,580,novice,1,1,827.541547277937
Sub39,waypoint,high,trial6,0,0,580,novice,1,1,816.1299435028249
Sub39,directergodic,high,trial7,0,0,580,novice,1,1,870.2620481927712
Sub39,sharedergodic,high,trial8,0,0,580,novice,1,1,807.1703910614525
Sub39,autoergodic,high,trial9,0,0,580,novice,1,1,829.6224783861671
Sub40,none,low,trial0,0,5,26520,expert,1,1,836.6434782608694
Sub40,waypoint,low,trial1,0,5,26520,expert,1,1,804.8551532033426
Sub40,directergodic,low,trial2,0,5,26520,expert,1,1,739.2333333333332
Sub40,sharedergodic,low,trial3,0,5,26520,expert,1,1,784.4320652173913
Sub40,autoergodic,low,trial4,0,5,26520,expert,1,1,771.248
Sub40,none,high,trial5,0,5,26520,expert,1,1,731.8101265822785
Sub40,waypoint,high,trial6,0,5,26520,expert,1,1,762.3799472295516
Sub40,directergodic,high,trial7,0,5,26520,expert,1,1,767.9920212765958
Sub40,sharedergodic,high,trial8,0,5,26520,expert,1,1,783.8346883468836
Sub40,autoergodic,high,trial9,0,5,26520,expert,1,1,754.8616187989556
Sub41,none,low,trial0,0,9,2600,expert,1,1,838.0843023255812
Sub41,waypoint,low,trial1,0,9,2600,expert,1,1,738.831202046036
Sub41,directergodic,low,trial2,0,9,2600,expert,1,1,817.6685552407934
Sub41,sharedergodic,low,trial3,0,9,2600,expert,1,1,804.9245810055867
Sub41,autoergodic,low,trial4,0,9,2600,expert,1,1,844.4824561403508
Sub41,none,high,trial5,0,9,2600,expert,1,1,831.8703170028817
Sub41,waypoint,high,trial6,0,9,2600,expert,1,1,825.1880341880342
Sub41,directergodic,high,trial7,0,9,2600,expert,1,1,797.7817679558011
Sub41,sharedergodic,high,trial8,0,9,2600,expert,1,1,800.2583333333333
Sub41,autoergodic,high,trial9,0,9,2600,expert,1,1,854.4497041420117
Sub42,none,low,trial0,0,0,416,novice,1,1,717.9328358208955
Sub42,waypoint,low,trial1,0,0,416,novice,1,1,702.4574209245743
Sub42,directergodic,low,trial2,0,0,416,novice,1,1,726.4296482412061
Sub42,sharedergodic,low,trial3,0,0,416,novice,1,1,757.1233595800525
Sub42,autoergodic,low,trial4,0,0,416,novice,1,1,723.0925
Sub42,none,high,trial5,0,0,416,novice,1,1,737.9183673469388
Sub42,waypoint,high,trial6,0,0,416,novice,1,1,737.0383631713554
Sub42,directergodic,high,trial7,0,0,416,novice,1,1,724.6390977443608
Sub42,sharedergodic,high,trial8,0,0,416,novice,1,1,651.7020316027088
Sub42,autoergodic,high,trial9,0,0,416,novice,1,1,725.3793969849246
