Subject,Control,Complexity,Trial,Perweek,Lifetime,Expertise,Lives,Treasure,Input,Score,Difficulty,RR_Mean,RR_Zscore,MDP_r,N_observations,Include_Input,Include_Score,Include_Difficulty,Include_RR,Include_MDP_r,Include_N_obs
Sub01,none,low,trial0,35,41860,expert,7.0,5.0,0.0,26.0,9.0,734.534351145038,1.09321662975435,6.0,nan,True,True,True,True,True,True
Sub01,waypoint,low,trial1,35,41860,expert,7.0,4.0,7.0,25.0,10.0,723.731829573935,-0.24396938758966,6.0,22.0,True,True,True,True,True,True
Sub01,directergodic,low,trial2,35,41860,expert,7.0,4.0,6.0,25.0,8.0,728.469696969697,0.34250572305399,0.0,37.0,True,True,True,True,True,True
Sub01,sharedergodic,low,trial3,35,41860,expert,8.0,5.0,4.0,29.0,9.0,714.576732673267,-1.37722956970766,0.0,69.0,True,True,True,True,True,True
Sub01,autoergodic,low,trial4,35,41860,expert,8.0,5.0,0.0,29.0,10.0,735.676844783715,1.23463976957292,6.0,90.0,True,True,True,True,True,True
Sub01,none,high,trial5,35,41860,expert,8.0,4.0,0.0,28.0,10.0,732.022842639594,0.782330506193706,0.0,nan,True,True,True,True,True,True
Sub01,waypoint,high,trial6,35,41860,expert,7.0,3.0,8.0,24.0,10.0,714.811881188119,-1.34812180037909,6.0,24.0,True,True,True,True,True,True
Sub01,directergodic,high,trial7,35,41860,expert,6.0,3.0,6.0,21.0,8.0,717.830845771144,-0.974420419575818,3.0,22.0,True,True,True,True,True,True
Sub01,sharedergodic,high,trial8,35,41860,expert,8.0,5.0,3.0,29.0,7.5,720.221945137157,-0.67843909546854,3.0,68.0,True,True,True,True,True,True
Sub01,autoergodic,high,trial9,35,41860,expert,6.0,5.0,0.0,23.0,10.0,735.150510204082,1.16948764414574,0.0,83.0,True,True,True,True,True,True
Sub07,none,low,trial0,0,200,novice,6.0,3.0,0.0,21.0,0.0,1059.49084249084,-0.531558837780602,nan,nan,True,True,True,True,False,True
Sub07,waypoint,low,trial1,0,200,novice,6.0,2.0,10.0,20.0,0.0,1093.81439393939,0.493568253696027,nan,26.0,True,True,True,True,False,True
Sub07,directergodic,low,trial2,0,200,novice,8.0,3.0,8.0,27.0,0.0,1013.45614035088,-1.90645794699638,nan,67.0,True,True,True,True,False,True
Sub07,sharedergodic,low,trial3,0,200,novice,7.0,3.0,7.0,24.0,0.0,1102.03053435115,0.738956267698211,nan,76.0,True,True,True,True,False,True
Sub07,autoergodic,low,trial4,0,200,novice,7.0,3.0,0.0,24.0,0.0,1125.31906614786,1.43450506314592,nan,67.0,True,True,True,True,False,True
Sub07,none,high,trial5,0,200,novice,6.0,2.0,0.0,20.0,0.0,1033.40357142857,-1.31069640309676,nan,nan,True,True,True,True,False,True
Sub07,waypoint,high,trial6,0,200,novice,5.0,4.0,6.0,19.0,0.0,1116.12741312741,1.15998182388156,nan,32.0,True,True,True,True,False,True
Sub07,directergodic,high,trial7,0,200,novice,6.0,3.0,6.0,21.0,0.0,1069.75185185185,-0.225097581939026,nan,44.0,True,True,True,True,False,True
Sub07,sharedergodic,high,trial8,0,200,novice,8.0,0.0,0.0,24.0,0.0,1087.61509433962,0.308416376932002,nan,61.0,True,True,True,True,False,True
Sub07,autoergodic,high,trial9,0,200,novice,6.0,3.0,0.0,21.0,0.0,1071.87732342007,-0.16161701554093,nan,68.0,True,True,True,True,False,True
Sub08,none,low,trial0,5.5,1000,expert,5.0,3.0,0.0,18.0,0.0,878.191489361702,0.019702369175682,0.0,nan,True,True,True,True,True,True
Sub08,waypoint,low,trial1,5.5,1000,expert,5.0,1.0,12.0,16.0,0.0,743.711340206186,-2.86399815563082,0.0,30.0,True,True,True,True,True,True
Sub08,directergodic,low,trial2,5.5,1000,expert,6.0,3.0,11.0,21.0,0.0,900.311526479751,0.494029346403307,3.0,49.0,True,True,True,True,True,True
Sub08,sharedergodic,low,trial3,5.5,1000,expert,6.0,3.0,10.0,21.0,0.0,862.728358208955,-0.311878460413982,3.0,70.0,True,True,True,True,True,True
Sub08,autoergodic,low,trial4,5.5,1000,expert,6.0,3.0,0.0,21.0,0.0,908.854889589905,0.677227393394428,6.0,69.0,True,True,True,True,True,True
Sub08,none,high,trial5,5.5,1000,expert,7.0,4.0,0.0,25.0,0.0,900.224299065421,0.492158901270244,9.0,nan,True,True,True,True,True,True
Sub08,waypoint,high,trial6,5.5,1000,expert,5.0,2.0,10.0,17.0,0.0,907.85534591195,0.655793861034537,0.0,26.0,True,True,True,True,True,True
Sub08,directergodic,high,trial7,5.5,1000,expert,8.0,2.0,8.0,26.0,0.0,881.457317073171,0.089732549426292,6.0,44.0,True,True,True,True,True,True
Sub08,sharedergodic,high,trial8,5.5,1000,expert,6.0,2.0,8.0,20.0,0.0,901.09375,0.510802813640096,6.0,70.0,True,True,True,True,True,True
Sub08,autoergodic,high,trial9,5.5,1000,expert,6.0,3.0,0.0,21.0,0.0,888.298461538462,0.236429381700194,6.0,63.0,True,True,True,True,True,True
Sub09,none,low,trial0,2,5000,expert,6.0,3.0,0.0,21.0,0.0,468.468483816014,0.684190912357683,0.0,nan,True,True,True,True,False,True
Sub09,waypoint,low,trial1,2,5000,expert,7.0,4.0,11.0,25.0,0.0,457.073015873016,-0.538560196555953,nan,24.0,True,True,True,True,False,True
Sub09,directergodic,low,trial2,2,5000,expert,6.0,3.0,8.0,21.0,0.0,458.8704,-0.345698135479815,12.0,69.0,True,True,True,True,False,True
Sub09,sharedergodic,low,trial3,2,5000,expert,6.0,3.0,5.0,21.0,0.0,452.196694214876,-1.0617969556549,3.0,65.0,True,True,True,True,False,True
Sub09,autoergodic,low,trial4,2,5000,expert,8.0,3.0,0.0,27.0,0.0,464.308207705193,0.237786933746243,0.0,82.0,True,True,True,True,False,True
Sub09,none,high,trial5,2,5000,expert,6.0,3.0,0.0,21.0,0.0,459.786624203822,-0.247385879516266,0.0,nan,True,True,True,True,False,True
Sub09,waypoint,high,trial6,2,5000,expert,6.0,4.0,12.0,22.0,0.0,475.751655629139,1.46568636787163,0.0,38.0,True,True,True,True,False,True
Sub09,directergodic,high,trial7,2,5000,expert,6.0,3.0,8.0,21.0,0.0,479.37,1.85394024336257,0.0,47.0,True,True,True,True,False,True
Sub09,sharedergodic,high,trial8,2,5000,expert,6.0,3.0,9.0,21.0,0.0,449.642969984202,-1.33581546463897,0.0,72.0,True,True,True,True,False,True
Sub09,autoergodic,high,trial9,2,5000,expert,6.0,3.0,0.0,21.0,0.0,455.453396524487,-0.712347825492169,3.0,90.0,True,True,True,True,False,True
Sub11,none,low,trial0,4,5772,expert,5.0,3.0,0.0,18.0,5.0,846.958944281525,1.2288054247192,6.0,nan,True,True,True,True,False,True
Sub11,waypoint,low,trial1,4,5772,expert,6.0,3.0,25.0,21.0,6.0,713.259259259259,-1.91773722557861,15.0,33.0,True,True,True,True,False,True
Sub11,directergodic,low,trial2,4,5772,expert,7.0,2.0,13.0,23.0,7.0,805.158774373259,0.245063261196894,0.0,60.0,True,True,True,True,False,True
Sub11,sharedergodic,low,trial3,4,5772,expert,8.0,5.0,18.0,29.0,8.0,812.501408450704,0.417867791636618,12.0,71.0,True,True,True,True,False,True
Sub11,autoergodic,low,trial4,4,5772,expert,6.0,4.0,0.0,22.0,7.0,805.055710306407,0.242637709618295,9.0,84.0,True,True,True,True,False,True
Sub11,none,high,trial5,4,5772,expert,5.0,3.0,0.0,18.0,3.5,757.58530183727,-0.874550149502846,9.0,nan,True,True,True,True,False,True
Sub11,waypoint,high,trial6,4,5772,expert,7.0,3.0,13.0,24.0,7.0,841.743440233236,1.10606163569674,6.0,31.0,True,True,True,True,False,True
Sub11,directergodic,high,trial7,4,5772,expert,8.0,3.0,30.0,27.0,7.0,734.234096692112,-1.42410688864444,0.0,68.0,True,True,True,True,False,True
Sub11,sharedergodic,high,trial8,4,5772,expert,8.0,4.0,19.0,28.0,8.0,810.613445378151,0.373435702443693,0.0,83.0,True,True,True,True,False,True
Sub11,autoergodic,high,trial9,4,5772,expert,8.0,3.0,0.0,27.0,7.0,820.347578347578,0.602522738414432,nan,77.0,True,True,True,True,False,True
Sub13,none,low,trial0,8,1000,expert,5.0,2.0,0.0,17.0,6.0,870.795180722892,1.77702419943949,12.0,nan,True,True,True,True,True,True
Sub13,waypoint,low,trial1,8,1000,expert,6.0,2.0,14.0,20.0,8.0,822.396011396011,-0.811977300443954,6.0,38.0,True,True,True,True,True,True
Sub13,directergodic,low,trial2,8,1000,expert,5.0,3.0,8.0,18.0,9.0,851.616519174041,0.751106106085902,3.0,64.0,True,True,True,True,True,True
Sub13,sharedergodic,low,trial3,8,1000,expert,8.0,2.0,3.0,26.0,10.0,849.767647058824,0.652204973153999,3.0,81.0,True,True,True,True,True,True
Sub13,autoergodic,low,trial4,8,1000,expert,6.0,3.0,0.0,21.0,5.0,832.14409221902,-0.290526287487456,3.0,63.0,True,True,True,True,True,True
Sub13,none,high,trial5,8,1000,expert,6.0,4.0,0.0,22.0,6.0,825.833810888252,-0.628080176474791,3.0,nan,True,True,True,True,True,True
Sub13,waypoint,high,trial6,8,1000,expert,7.0,2.0,8.0,23.0,7.0,797.886740331492,-2.12304400736468,0.0,37.0,True,True,True,True,True,True
Sub13,directergodic,high,trial7,8,1000,expert,7.0,3.0,6.0,24.0,9.0,842.504373177843,0.263672954248457,0.0,50.0,True,True,True,True,True,True
Sub13,sharedergodic,high,trial8,8,1000,expert,8.0,3.0,4.0,27.0,10.0,844.46783625731,0.368703865489398,0.0,81.0,True,True,True,True,True,True
Sub13,autoergodic,high,trial9,8,1000,expert,8.0,3.0,0.0,27.0,10.0,838.34011627907,0.040915673353659,0.0,86.0,True,True,True,True,True,True
Sub14,none,low,trial0,8,6000,expert,8.0,3.0,0.0,27.0,7.0,745.165374677003,-0.859454926161529,0.0,nan,True,True,True,True,True,True
Sub14,waypoint,low,trial1,8,6000,expert,8.0,2.0,4.0,26.0,4.0,721.465,-1.8380105373108,0.0,39.0,True,True,True,True,True,True
Sub14,directergodic,low,trial2,8,6000,expert,7.0,3.0,1.0,24.0,7.0,785.067934782609,0.788066457897048,3.0,83.0,True,True,True,True,True,True
Sub14,sharedergodic,low,trial3,8,6000,expert,8.0,1.0,1.0,25.0,9.0,771.757333333333,0.238490178472279,3.0,70.0,True,True,True,True,True,True
Sub14,autoergodic,low,trial4,8,6000,expert,8.0,3.0,0.0,27.0,7.0,796.690607734807,1.26795050989738,0.0,83.0,True,True,True,True,True,True
Sub14,none,high,trial5,8,6000,expert,6.0,3.0,0.0,21.0,8.0,792.235616438356,1.08401009586701,15.0,nan,True,True,True,True,True,True
Sub14,waypoint,high,trial6,8,6000,expert,7.0,2.0,3.0,23.0,8.0,755.426701570681,-0.435778965486144,0.0,34.0,True,True,True,True,True,True
Sub14,directergodic,high,trial7,8,6000,expert,8.0,3.0,5.0,27.0,9.0,778.091397849462,0.500014920511652,0.0,51.0,True,True,True,True,True,True
Sub14,sharedergodic,high,trial8,8,6000,expert,8.0,3.0,3.0,27.0,9.0,779.316216216216,0.550585972731708,3.0,70.0,True,True,True,True,True,True
Sub14,autoergodic,high,trial9,8,6000,expert,8.0,2.0,0.0,26.0,10.0,734.595419847328,-1.29587370641856,0.0,71.0,True,True,True,True,True,True
Sub15,none,low,trial0,2,3952,expert,8.0,2.0,0.0,26.0,9.0,625.5,-1.48073145747945,0.0,nan,False,True,False,False,False,False
Sub15,waypoint,low,trial1,2,3952,expert,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,True,False,False,False,False
Sub15,directergodic,low,trial2,2,3952,expert,7.0,3.0,8.0,24.0,8.0,646.926174496644,0.566370039272473,0.0,40.0,False,True,False,False,False,False
Sub15,sharedergodic,low,trial3,2,3952,expert,8.0,2.0,6.0,26.0,9.0,655.083900226757,1.34577620694004,0.0,73.0,False,True,False,False,False,False
Sub15,autoergodic,low,trial4,2,3952,expert,8.0,4.0,0.0,28.0,10.0,645.55504587156,0.435369544476267,3.0,74.0,False,True,False,False,False,False
Sub15,none,high,trial5,2,3952,expert,8.0,2.0,0.0,26.0,8.0,629.543668122271,-1.09439095293605,3.0,nan,False,True,False,False,False,False
Sub15,waypoint,high,trial6,2,3952,expert,8.0,2.0,9.0,26.0,8.0,653.036866359447,1.15019831251333,0.0,34.0,False,True,False,False,False,False
Sub15,directergodic,high,trial7,2,3952,expert,8.0,2.0,11.0,26.0,7.0,626.754880694143,-1.36083753298874,3.0,47.0,False,True,False,False,False,False
Sub15,sharedergodic,high,trial8,2,3952,expert,8.0,2.0,9.0,26.0,8.0,644.269141531322,0.312511555991596,3.0,70.0,False,True,False,False,False,False
Sub15,autoergodic,high,trial9,2,3952,expert,8.0,2.0,0.0,26.0,7.0,642.314220183486,0.125734284210548,0.0,83.0,False,True,False,False,False,False
Sub17,none,low,trial0,4,15000,expert,7.0,2.0,0.0,23.0,2.0,625.175925925926,-0.381503889724137,0.0,nan,True,True,True,False,True,True
Sub17,waypoint,low,trial1,4,15000,expert,6.0,2.0,13.0,20.0,8.0,660.348039215686,1.34901636235861,3.0,32.0,True,True,True,False,True,True
Sub17,directergodic,low,trial2,4,15000,expert,7.0,3.0,13.0,24.0,6.0,590.345733041576,-2.09520114964581,6.0,60.0,True,True,True,False,True,True
Sub17,sharedergodic,low,trial3,4,15000,expert,8.0,3.0,17.0,27.0,3.0,615.545662100457,-0.855327183922566,0.0,63.0,True,True,True,False,True,True
Sub17,autoergodic,low,trial4,4,15000,expert,8.0,3.0,0.0,27.0,8.0,645.311004784689,0.609171917990742,3.0,75.0,True,True,True,False,True,True
Sub17,none,high,trial5,4,15000,expert,6.0,3.0,0.0,21.0,6.0,653.467312348668,1.01047437330244,3.0,nan,True,True,True,False,True,True
Sub17,waypoint,high,trial6,4,15000,expert,5.0,3.0,18.0,18.0,5.0,632.661971830986,-0.013179304277667,9.0,32.0,True,True,True,False,True,True
Sub17,directergodic,high,trial7,4,15000,expert,6.0,3.0,14.0,21.0,7.0,646.396593673966,0.66258450491303,0.0,45.0,True,True,True,False,True,True
Sub17,sharedergodic,high,trial8,4,15000,expert,7.0,2.0,0.0,23.0,7.0,nan,nan,0.0,89.0,True,True,True,False,True,True
Sub17,autoergodic,high,trial9,4,15000,expert,6.0,3.0,0.0,21.0,4.0,627.116279069767,-0.28603563099464,3.0,66.0,True,True,True,False,True,True
Sub18,none,low,trial0,17.51,16200,expert,6.0,3.0,0.0,21.0,3.0,666.745679012346,1.74220322381759,9.0,nan,True,True,True,True,False,True
Sub18,waypoint,low,trial1,17.51,16200,expert,6.0,2.0,19.0,20.0,9.0,649.266826923077,0.393059699626004,6.0,32.0,True,True,True,True,False,True
Sub18,directergodic,low,trial2,17.51,16200,expert,7.0,4.0,14.0,25.0,10.0,630.43691588785,-1.060368271761,0.0,44.0,True,True,True,True,False,True
Sub18,sharedergodic,low,trial3,17.51,16200,expert,8.0,3.0,9.0,27.0,6.0,633.098823529412,-0.854903093712296,nan,65.0,True,True,True,True,False,True
Sub18,autoergodic,low,trial4,17.51,16200,expert,5.0,3.0,0.0,18.0,8.0,658.312195121951,1.0912462777327,3.0,72.0,True,True,True,True,False,True
Sub18,none,high,trial5,17.51,16200,expert,8.0,3.0,0.0,27.0,9.0,625.38283062645,-1.4504789246978,3.0,nan,True,True,True,True,False,True
Sub18,waypoint,high,trial6,17.51,16200,expert,8.0,3.0,22.0,27.0,10.0,656.700729927007,0.966861803219443,3.0,30.0,True,True,True,True,False,True
Sub18,directergodic,high,trial7,17.51,16200,expert,6.0,3.0,13.0,21.0,7.0,647.795673076923,0.279505464228215,nan,53.0,True,True,True,True,False,True
Sub18,sharedergodic,high,trial8,17.51,16200,expert,7.0,3.0,14.0,24.0,9.0,635.301886792453,-0.684854825122563,nan,70.0,True,True,True,True,False,True
Sub18,autoergodic,high,trial9,17.51,16200,expert,6.0,3.0,0.0,21.0,7.0,638.703791469194,-0.422271353330343,nan,62.0,True,True,True,True,False,True
Sub20,none,low,trial0,2.5,2000,expert,8.0,3.0,0.0,27.0,9.0,894.674922600619,0.240145017481797,0.0,nan,True,True,True,True,False,True
Sub20,waypoint,low,trial1,2.5,2000,expert,8.0,2.0,11.0,26.0,7.0,888.172307692308,-0.019174401004636,0.0,44.0,True,True,True,True,False,True
Sub20,directergodic,low,trial2,2.5,2000,expert,8.0,3.0,12.0,27.0,9.0,871.596385542169,-0.680209777304744,3.0,40.0,True,True,True,True,False,True
Sub20,sharedergodic,low,trial3,2.5,2000,expert,8.0,4.0,12.0,28.0,9.0,876.68085106383,-0.477445095560146,3.0,66.0,True,True,True,True,False,True
Sub20,autoergodic,low,trial4,2.5,2000,expert,8.0,2.0,0.0,26.0,10.0,887.68,-0.038807263520061,12.0,77.0,True,True,True,True,False,True
Sub20,none,high,trial5,2.5,2000,expert,8.0,3.0,0.0,27.0,7.0,906.238244514107,0.701281645847135,0.0,nan,True,True,True,True,False,True
Sub20,waypoint,high,trial6,2.5,2000,expert,7.0,3.0,15.0,24.0,7.0,847.152492668622,-1.65501394068996,3.0,45.0,True,True,True,True,False,True
Sub20,directergodic,high,trial7,2.5,2000,expert,8.0,0.0,13.0,24.0,8.0,949.078947368421,2.40973683016552,nan,44.0,True,True,True,True,False,True
Sub20,sharedergodic,high,trial8,2.5,2000,expert,8.0,3.0,15.0,27.0,8.0,888.141538461539,-0.020401454911846,0.0,73.0,True,True,True,True,False,True
Sub20,autoergodic,high,trial9,2.5,2000,expert,8.0,4.0,0.0,28.0,8.0,877.115501519757,-0.460111560503071,3.0,82.0,True,True,True,True,False,True
Sub21,none,low,trial0,0,1200,expert,8.0,3.0,0.0,27.0,5.0,969.580536912752,-0.244915242318287,0.0,nan,True,True,True,True,False,True
Sub21,waypoint,low,trial1,0,1200,expert,8.0,3.0,0.0,27.0,7.0,949.503289473684,-1.14398547805409,0.0,27.0,True,True,True,True,False,True
Sub21,directergodic,low,trial2,0,1200,expert,8.0,4.0,7.0,28.0,9.0,1001.35763888889,1.17808094535102,0.0,66.0,True,True,True,True,False,True
Sub21,sharedergodic,low,trial3,0,1200,expert,8.0,4.0,6.0,28.0,8.0,969.804713804714,-0.234876477207947,0.0,76.0,True,True,True,True,False,True
Sub21,autoergodic,low,trial4,0,1200,expert,8.0,4.0,0.0,28.0,9.0,988.308219178082,0.593720719118963,0.0,66.0,True,True,True,True,False,True
Sub21,none,high,trial5,0,1200,expert,8.0,3.0,0.0,27.0,5.0,967.43288590604,-0.341088241268581,0.0,nan,True,True,True,True,False,True
Sub21,waypoint,high,trial6,0,1200,expert,8.0,0.0,6.0,24.0,7.0,957.511627906977,-0.785367657313278,nan,39.0,True,True,True,True,False,True
Sub21,directergodic,high,trial7,0,1200,expert,8.0,4.0,5.0,28.0,9.0,961.533333333333,-0.6052734657809,3.0,48.0,True,True,True,True,False,True
Sub21,sharedergodic,high,trial8,0,1200,expert,8.0,4.0,3.0,28.0,8.0,1026.16312056738,2.28888412332158,9.0,66.0,True,True,True,True,False,True
Sub21,autoergodic,high,trial9,0,1200,expert,8.0,4.0,0.0,28.0,9.0,959.302325581395,-0.705179225848396,0.0,71.0,True,True,True,True,False,True
Sub22,none,low,trial0,0,5200,expert,8.0,3.0,0.0,27.0,5.0,829.376436781609,-0.409006404131119,3.0,nan,True,True,True,True,True,True
Sub22,waypoint,low,trial1,0,5200,expert,8.0,4.0,8.0,28.0,6.0,827.957020057307,-0.457389996771135,12.0,35.0,True,True,True,True,True,True
Sub22,directergodic,low,trial2,0,5200,expert,8.0,4.0,3.0,28.0,8.0,847.266862170088,0.200823703780348,0.0,32.0,True,True,True,True,True,True
Sub22,sharedergodic,low,trial3,0,5200,expert,6.0,4.0,6.0,22.0,9.0,891.613003095975,1.7124485712196,0.0,55.0,True,True,True,True,True,True
Sub22,autoergodic,low,trial4,0,5200,expert,7.0,3.0,0.0,24.0,8.0,831.26724137931,-0.344554634717175,6.0,70.0,True,True,True,True,True,True
Sub22,none,high,trial5,0,5200,expert,7.0,3.0,0.0,24.0,3.0,814.245762711864,-0.924764995688583,3.0,nan,True,True,True,True,True,True
Sub22,waypoint,high,trial6,0,5200,expert,8.0,4.0,7.0,28.0,5.0,834.002881844381,-0.251304983923794,0.0,23.0,True,True,True,True,True,True
Sub22,directergodic,high,trial7,0,5200,expert,7.0,3.0,4.0,24.0,6.0,890.719135802469,1.68197935787107,0.0,52.0,True,True,True,True,True,True
Sub22,sharedergodic,high,trial8,0,5200,expert,8.0,3.0,8.0,27.0,8.0,853.387573964497,0.409460125387362,0.0,64.0,True,True,True,True,True,True
Sub22,autoergodic,high,trial9,0,5200,expert,8.0,4.0,0.0,28.0,9.0,793.917582417582,-1.61769074302655,3.0,88.0,True,True,True,True,True,True
Sub23,none,low,trial0,0,5,novice,7.0,3.0,0.0,24.0,9.0,1046.71376811594,-0.296515853433582,nan,nan,True,True,True,False,False,True
Sub23,waypoint,low,trial1,0,5,novice,8.0,3.0,8.0,27.0,5.0,1027.76868327402,-0.770762197157261,nan,28.0,True,True,True,False,False,True
Sub23,directergodic,low,trial2,0,5,novice,6.0,3.0,9.0,21.0,9.0,1100.32824427481,1.04559844698596,nan,57.0,True,True,True,False,False,True
Sub23,sharedergodic,low,trial3,0,5,novice,8.0,3.0,9.0,27.0,9.0,1020.42049469965,-0.954707088059956,nan,57.0,True,True,True,False,False,True
Sub23,autoergodic,low,trial4,0,5,novice,5.0,3.0,0.0,18.0,9.0,1089.2,0.767028611937539,nan,60.0,True,True,True,False,False,True
Sub23,none,high,trial5,0,5,novice,8.0,2.0,0.0,26.0,7.0,1055.36996336996,-0.079828043163434,nan,nan,True,True,True,False,False,True
Sub23,waypoint,high,trial6,0,5,novice,6.0,2.0,9.0,20.0,6.0,1064.68265682657,0.153293679904371,nan,32.0,True,True,True,False,False,True
Sub23,directergodic,high,trial7,0,5,novice,8.0,3.0,10.0,27.0,9.0,1128.62890625,1.75404000735289,nan,50.0,True,True,True,False,False,True
Sub23,sharedergodic,high,trial8,0,5,novice,7.0,3.0,7.0,24.0,6.0,nan,nan,nan,66.0,True,True,True,False,False,True
Sub23,autoergodic,high,trial9,0,5,novice,8.0,3.0,0.0,27.0,8.0,993.917525773196,-1.61814756436649,nan,72.0,True,True,True,False,False,True
Sub24,none,low,trial0,0,2000,expert,7.0,4.0,0.0,25.0,8.0,667.503464203233,-1.42456636087305,6.0,nan,True,True,True,True,False,True
Sub24,waypoint,low,trial1,0,2000,expert,8.0,3.0,13.0,27.0,9.0,716.119106699752,-0.15066082427735,0.0,35.0,True,True,True,True,False,True
Sub24,directergodic,low,trial2,0,2000,expert,8.0,3.0,8.0,27.0,7.0,776.193548387097,1.42350666469257,0.0,32.0,True,True,True,True,False,True
Sub24,sharedergodic,low,trial3,0,2000,expert,8.0,3.0,9.0,27.0,8.0,735.274809160305,0.351287811362432,3.0,79.0,True,True,True,True,False,True
Sub24,autoergodic,low,trial4,0,2000,expert,7.0,3.0,0.0,24.0,8.0,669.763341067285,-1.36534941954914,0.0,77.0,True,True,True,True,False,True
Sub24,none,high,trial5,0,2000,expert,8.0,3.0,0.0,27.0,8.0,690.219570405728,-0.829322279437201,0.0,nan,True,True,True,True,False,True
Sub24,waypoint,high,trial6,0,2000,expert,7.0,3.0,13.0,24.0,7.0,746.059585492228,0.633887928828044,3.0,22.0,True,True,True,True,False,True
Sub24,directergodic,high,trial7,0,2000,expert,8.0,3.0,17.0,27.0,9.0,720.31421446384,-0.040733839199028,3.0,37.0,True,True,True,True,False,True
Sub24,sharedergodic,high,trial8,0,2000,expert,8.0,4.0,13.0,28.0,8.0,711.817283950617,-0.26338412764557,6.0,65.0,True,True,True,True,False,True
Sub24,autoergodic,high,trial9,0,2000,expert,8.0,3.0,0.0,27.0,8.0,785.422343324251,1.66533444609829,nan,56.0,True,True,True,True,False,True
Sub25,none,low,trial0,0,1500,expert,8.0,3.0,0.0,27.0,9.0,917.773885350318,1.56429523001086,0.0,nan,True,True,True,True,True,True
Sub25,waypoint,low,trial1,0,1500,expert,8.0,1.0,13.0,25.0,8.0,860.035820895522,-0.218199978306106,0.0,28.0,True,True,True,True,True,True
Sub25,directergodic,low,trial2,0,1500,expert,6.0,3.0,17.0,21.0,9.0,868.852409638554,0.053986617080365,6.0,57.0,True,True,True,True,True,True
Sub25,sharedergodic,low,trial3,0,1500,expert,8.0,3.0,12.0,27.0,9.0,835.742774566474,-0.968177295451073,0.0,55.0,True,True,True,True,True,True
Sub25,autoergodic,low,trial4,0,1500,expert,7.0,3.0,0.0,24.0,10.0,869.394578313253,0.070724501764855,9.0,84.0,True,True,True,True,True,True
Sub25,none,high,trial5,0,1500,expert,8.0,2.0,0.0,26.0,10.0,888.615384615385,0.664111125598804,0.0,nan,True,True,True,True,True,True
Sub25,waypoint,high,trial6,0,1500,expert,8.0,4.0,15.0,28.0,8.0,831.887608069164,-1.08719437497404,3.0,34.0,True,True,True,True,True,True
Sub25,directergodic,high,trial7,0,1500,expert,7.0,3.0,15.0,24.0,8.0,915.663492063492,1.49914296075914,9.0,47.0,True,True,True,True,True,True
Sub25,sharedergodic,high,trial8,0,1500,expert,8.0,3.0,10.0,27.0,9.0,814.016901408451,-1.63890058980393,0.0,68.0,True,True,True,True,True,True
Sub25,autoergodic,high,trial9,0,1500,expert,7.0,3.0,0.0,24.0,10.0,869.054054054054,0.060211803321128,3.0,74.0,True,True,True,True,True,True
Sub26,none,low,trial0,0,2028,expert,7.0,2.0,0.0,23.0,10.0,987.178082191781,-0.633357647268851,0.0,nan,True,True,True,True,True,True
Sub26,waypoint,low,trial1,0,2028,expert,8.0,3.0,23.0,27.0,10.0,1003.30555555556,-0.149261408072667,0.0,29.0,True,True,True,True,True,True
Sub26,directergodic,low,trial2,0,2028,expert,6.0,2.0,28.0,20.0,9.0,987.212328767123,-0.632329672337213,0.0,57.0,True,True,True,True,True,True
Sub26,sharedergodic,low,trial3,0,2028,expert,8.0,4.0,24.0,28.0,9.0,1045.14492753623,1.10662549803567,4.5,64.0,True,True,True,True,True,True
